block,burn_status,plot,topographic_position,proportion_ecm_ba,depth,plot_name,beetles_adult,beetle.immature,centipedes,crickets,diplurans,earthworms,flies,fly.immature,lepidopteran.immature,millipedes,pseudoscorpions,psocoptera,roaches,slugs,snails,spiders,ticks,hemiptera,wasps
1,burned,1,1,0.64,litter,1B1L,1.13,0.00,0.56,0.00,0.56,0.00,0.00,0.00,0.28,13.54,0.00,0.00,0.00,0.00,0.56,4.51,0.00,0.28,0.00
1,burned,3,3,0.48,litter,1B3L,1.97,0.00,1.69,0.28,0.00,0.00,0.00,0.00,0.56,7.33,0.00,0.00,0.00,0.00,4.23,2.54,0.00,0.00,0.28
1,burned,4,4,0.75,litter,1B4L,0.56,0.00,0.56,0.28,0.28,0.00,0.28,0.00,0.00,5.64,0.00,0.00,0.28,0.00,0.00,1.69,0.00,0.00,0.00
1,unburned,5,1,0.90,litter,1U5L,2.54,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.00,1.97,0.00,0.00,0.28,0.00,0.00,1.41,0.00,0.28,0.28
1,unburned,8,4,0.81,litter,1U8L,4.51,0.28,0.00,0.00,0.00,0.28,0.00,0.00,0.56,1.97,0.00,0.00,0.85,0.00,0.00,1.13,0.00,0.00,0.00
2,burned,3,3,0.69,litter,2B3L,0.28,0.00,1.13,0.00,0.28,0.28,0.00,0.00,0.00,5.64,0.00,0.00,0.00,0.28,0.00,2.26,0.00,0.00,0.00
2,unburned,6,2,0.57,litter,2U6L,4.51,0.00,0.28,0.00,0.00,0.00,0.28,0.28,1.13,9.59,0.00,0.00,0.00,0.00,0.56,2.54,0.00,0.00,0.00
2,unburned,7,3,0.68,litter,2U7L,1.41,0.85,0.00,0.56,0.28,0.00,0.00,0.00,0.00,3.39,0.00,0.00,0.28,0.00,0.00,1.41,0.00,0.00,0.00
2,unburned,8,4,0.92,litter,2U8L,2.82,0.00,0.28,0.56,0.00,0.00,0.00,0.00,1.13,0.85,0.00,0.00,0.56,0.00,0.28,0.56,0.28,0.00,0.00
3,burned,1,1,0.35,litter,3B1L,1.13,0.28,1.13,0.00,1.13,2.82,0.00,0.00,0.56,12.98,0.00,0.00,0.85,0.00,1.97,1.97,0.00,0.00,0.00
3,burned,2,2,0.50,litter,3B2L,1.41,0.00,1.13,0.28,0.00,0.56,0.00,0.00,0.00,5.08,0.00,0.00,0.00,0.00,1.97,0.56,0.00,0.56,0.00
3,burned,4,4,0.89,litter,3B4L,0.85,0.00,1.69,0.00,0.00,0.28,0.00,0.00,0.28,16.93,0.00,0.00,0.28,0.00,0.00,1.69,0.00,0.00,0.00
3,unburned,5,1,0.61,litter,3U5L,2.54,0.85,0.28,0.00,0.28,0.56,0.00,1.13,0.56,2.82,0.00,0.00,0.00,0.00,0.28,1.13,0.00,0.00,0.00
3,unburned,7,3,0.72,litter,3U7L,0.85,0.56,0.28,0.00,0.00,1.13,0.00,0.56,0.00,3.39,0.00,0.00,0.00,0.00,1.13,4.23,0.00,0.00,0.00
3,unburned,8,4,0.73,litter,3U8L,3.95,0.28,1.13,0.28,0.56,0.00,0.00,1.41,0.28,4.51,0.00,0.00,0.00,0.00,0.00,1.97,0.00,0.00,0.00
4,burned,2,2,0.48,litter,4B2L,1.13,0.28,1.41,0.28,0.56,1.13,0.00,10.44,0.28,4.23,0.00,0.00,0.00,0.00,2.26,3.39,0.00,0.00,0.28
4,burned,3,3,0.35,litter,4B3L,0.56,0.28,0.00,0.00,0.28,0.00,0.28,0.00,0.28,2.26,0.00,0.00,0.00,0.00,1.13,4.51,0.28,0.56,0.00
4,burned,4,4,0.92,litter,4B4L,0.56,0.28,1.13,0.28,0.00,0.85,0.00,0.28,0.00,2.82,0.00,0.00,0.28,0.00,0.85,2.82,0.00,0.00,0.00
4,unburned,6,2,0.49,litter,4U6L,2.26,0.00,1.41,0.00,0.56,0.85,0.00,0.28,0.28,3.39,0.00,0.00,0.00,0.00,1.41,2.54,0.00,0.00,0.00
4,unburned,7,3,0.75,litter,4U7L,0.85,0.00,1.69,0.28,0.00,0.56,0.00,0.00,0.28,1.97,0.00,0.00,0.56,0.00,0.56,3.39,0.00,0.00,0.00
1,burned,1,1,0.64,soil,1B1S,3.33,40.00,16.67,3.33,16.67,16.67,0.00,3.33,0.00,33.33,0.00,0.00,0.00,0.00,16.67,0.00,0.00,0.00,0.00
1,burned,3,3,0.48,soil,1B3S,3.33,76.67,26.67,0.00,13.33,0.00,0.00,20.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00
1,burned,4,4,0.75,soil,1B4S,3.33,13.33,6.67,0.00,3.33,0.00,0.00,6.67,0.00,6.67,0.00,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00
1,unburned,5,1,0.90,soil,1U5S,3.33,13.33,16.67,0.00,23.33,3.33,0.00,13.33,0.00,33.33,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,3.33
1,unburned,8,4,0.81,soil,1U8S,3.33,76.67,6.67,0.00,16.67,0.00,0.00,3.33,0.00,13.33,0.00,0.00,0.00,0.00,0.00,10.00,0.00,3.33,0.00
2,burned,3,3,0.69,soil,2B3S,0.00,46.67,10.00,0.00,3.33,20.00,0.00,13.33,0.00,3.33,3.33,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00
2,unburned,6,2,0.57,soil,2U6S,0.00,40.00,116.67,0.00,30.00,16.67,0.00,3.33,0.00,43.33,0.00,0.00,0.00,0.00,0.00,3.33,0.00,0.00,3.33
2,unburned,7,3,0.68,soil,2U7S,0.00,33.33,3.33,0.00,33.33,0.00,0.00,6.67,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,unburned,8,4,0.92,soil,2U8S,3.33,36.67,6.67,0.00,6.67,3.33,0.00,6.67,0.00,16.67,0.00,0.00,0.00,0.00,0.00,6.67,3.33,3.33,0.00
3,burned,1,1,0.35,soil,3B1S,10.00,30.00,26.67,0.00,20.00,13.33,0.00,26.67,0.00,73.33,0.00,0.00,0.00,0.00,3.33,3.33,0.00,0.00,0.00
3,burned,2,2,0.50,soil,3B2S,6.67,13.33,13.33,0.00,16.67,30.00,0.00,10.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,burned,4,4,0.89,soil,3B4S,0.00,40.00,6.67,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00,0.00,6.67,0.00,0.00,3.33,0.00,0.00,0.00
3,unburned,5,1,0.61,soil,3U5S,6.67,40.00,26.67,0.00,26.67,36.67,3.33,33.33,0.00,56.67,0.00,0.00,0.00,0.00,0.00,3.33,0.00,3.33,0.00
3,unburned,7,3,0.72,soil,3U7S,6.67,36.67,13.33,0.00,23.33,0.00,0.00,26.67,0.00,30.00,0.00,0.00,0.00,0.00,0.00,6.67,0.00,0.00,0.00
3,unburned,8,4,0.73,soil,3U8S,10.00,60.00,20.00,0.00,53.33,10.00,0.00,13.33,0.00,16.67,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00
4,burned,2,2,0.48,soil,4B2S,20.00,40.00,26.67,0.00,36.67,73.33,6.67,13.33,0.00,83.33,0.00,0.00,0.00,0.00,3.33,3.33,0.00,0.00,0.00
4,burned,3,3,0.35,soil,4B3S,6.67,30.00,13.33,0.00,13.33,30.00,0.00,0.00,0.00,46.67,0.00,0.00,0.00,0.00,0.00,6.67,0.00,0.00,0.00
4,burned,4,4,0.92,soil,4B4S,10.00,43.33,6.67,0.00,16.67,6.67,0.00,6.67,6.67,6.67,6.67,0.00,3.33,0.00,0.00,3.33,0.00,0.00,0.00
4,unburned,6,2,0.49,soil,4U6S,3.33,30.00,36.67,0.00,40.00,20.00,0.00,3.33,0.00,46.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4,unburned,7,3,0.75,soil,4U7S,3.33,10.00,16.67,0.00,10.00,0.00,0.00,10.00,3.33,6.67,0.00,0.00,6.67,0.00,0.00,6.67,0.00,0.00,0.00
